End_year,Release_season,Release_year
1998,Spring,1997
,,2006
,,1992
,,2005
,,1997
,,2014
,,2012
,,1984
,,2021
,,2017
1970,,1969
2014,,2013
,Winter,2015
,,2014
2013,,2012
,,2000
1988,,1987
,,2016
,Spring,2001
,,2016
2003,Fall ,2002
,,2014
2002,Spring,2001
,,1996
,,1980
,,1988
,,2019
,,2020
,,2012
,,2010
,,1989
,Summer,2012
,,1992
,,2019
,,1987
2021,,2020
,Fall ,2009
,,2017
,Spring,2009
1996,,1995
1994,,1993
1997,,1996
1997,,1996
,,2019
1988,,1987
,,2007
,,2021
,,1992
2018,Fall ,2017
2015,Fall ,2014
,Summer,2012
1976,,1974
,Summer,2019
1990,,1989
,,1991
,,2017
,,2012
,,2018
,,2018
,,1997
,,2017
,,2021
,,2017
,Winter,2018
,,1992
,,2017
,,2007
2005,Fall ,2004
,,2017
2016,Fall ,2015
,Winter,2002
,,2019
,,2018
1992,,1991
,,1985
,,1960
,,2020
,,2021
,,2020
,Winter,2017
,Winter,2013
,Fall ,2018
,Spring,2016
1986,,1981
,,2009
,,2000
,,2010
,Summer,2013
,,2017
,Spring,2014
,,1988
,Spring,2018
,,2006
,,2013
2016,,2015
,,2016
2016,,2015
,,2019
,,2017
1976,,1975
,Fall ,2013
2018,Fall ,2017
,,2008
,,2006
,,2020
,,1993
,,2020
,,2020
,Winter,2022
,Fall ,2021
,,1979
,,2019
,,1995
,,1969
,,2012
,,2009
2020,,2019
,,1988
2017,Spring,2016
,,2020
2015,Spring,2013
,Winter,2007
,,2020
,,2003
,,2002
2010,Winter,2009
,,1996
1978,,1977
,,2018
1988,,1987
,,1997
,,2007
,,1981
1988,,1985
,,2018
,,2017
,Winter,2005
,,1999
,Summer,2014
,,2010
,Spring,2018
,,1992
,,2018
,Summer,2007
,,2020
,,2020
,,2013
2013,,2012
,,1995
2009,,2005
1994,,1992
,,2019
,,2010
,,2007
,,1991
,,1997
,,2020
,Fall ,2021
,Fall ,2015
,Spring,2014
2020,Fall ,2019
,Spring,2007
2018,Winter,2017
,Winter,2021
,,1976
,,1990
,,2012
,,1987
,,2012
,Spring,2010
,,1987
,,1986
1990,,1989
,,2021
2011,Fall ,2010
,,1994
,Spring,2017
,,2017
,,2015
,Spring,2008
,,2018
,,2015
,Fall ,2018
,,2017
1986,,1983
2011,,2010
,Spring,2012
,,2019
1994,,1993
,Spring,2010
,,1994
,,2001
,,1997
,,2018
,,1990
,,1992
2019,Fall ,2018
,Winter,2007
1982,,1980
,,2018
,,2021
2005,Fall ,2004
,,2012
,,2016
1994,,1993
,,1987
,Winter,2011
,Summer,2018
,,1981
2021,,2020
,,2008
,,1992
,,1991
,,2017
,,2016
,,1991
,,2017
,Summer,2018
,,2013
,,1986
,,2001
,,2010
,Winter,2005
,,2019
,,2021
,,1989
,,1988
,,2017
,Summer,2021
,,1987
,Fall ,2010
,Fall ,2012
2013,Winter,2012
,,1981
,,1993
,,1974
2000,Fall ,1999
,,2001
,,2011
,,2020
,,2021
,,2018
,Fall ,2017
,,2019
,,2014
,,1978
,,1985
,,2016
,,2010
,,2005
,Winter,2020
,Winter,2012
,,2019
2018,,2017
,,2017
,,1986
,,2020
2002,Spring,2001
,,2014
,,1994
1979,,1976
,Winter,2007
,Summer,2015
,,2002
2019,,2018
,,2021
2017,,2011
,,2020
2007,Spring,2006
,,2019
,Summer,1999
,,2015
,,2009
2019,,2018
,,1979
,Spring,2004
,,2006
,Fall ,2019
,,2021
2002,Spring,2001
1989,,1988
1983,,1982
2007,Fall ,2006
,,2013
2008,Fall ,2007
,Summer,2002
,,2017
,,2015
2009,,2008
,,2010
,,2003
,,2016
,,2013
,,2012
2012,Fall ,2011
,,2000
,,2006
,,2014
,,2018
,,2012
,,2016
,,2012
,,2018
,,2013
,,2008
1986,,1985
,,2007
,Spring,2019
,Summer,2018
,,2015
,Winter,2022
,Spring,2014
,Winter,2022
,,1993
,Spring,2004
2019,Fall ,2018
,,2007
,,2015
,,2021
2001,,2000
,Spring,2020
,,2007
2015,,2014
,,2009
,,2021
,,2021
,,1964
,Spring,2014
,,1998
,,2011
,,2004
,Fall ,2020
2007,Fall ,2006
,,2012
,Summer,2018
,Spring,2017
1992,,1991
,,2017
,,2015
,Spring,2015
,,1987
,Winter,2022
,,2016
2012,Spring,2011
,Spring,2014
,,2008
,,2012
2011,Spring,2008
,,1962
,,2021
,,1963
,,2010
,,1992
,Winter,2016
,Summer,2005
,,2013
,,2018
,,2004
2001,,2000
,,2017
,Fall ,2016
2016,,2015
,,2011
,,1963
,,2019
,,2019
,Summer,2003
,Winter,2009
2021,Spring,2020
,Spring,2020
2002,Fall ,2001
,,2009
,,2007
,,1990
,,2020
,,2021
,,1986
,,2019
,,1988
,,2001
,Fall ,2016
,Winter,2002
,,2019
,,2016
,,1986
2020,,2019
,,1988
,,2019
2013,Fall ,2006
,,1985
,,2020
,Summer,2015
,,1987
,,1988
2018,,2017
1981,,1980
,,2008
2007,,2006
,,2017
,,2018
,,1988
2020,,2019
,Fall ,2021
,,1990
,,1942
,,2016
,,1997
1988,,1987
,,1992
,,2000
,,2021
,,1993
,,2020
,Summer,2019
,,2005
,,2014
,Spring,2010
,,2018
,,2020
,Spring,2014
2005,Fall ,2004
,Winter,2016
,,2021
,,2003
,Spring,2012
2005,Fall ,2004
2020,Spring,2019
2021,,2020
,,2004
,Spring,2006
,Summer,2012
1989,,1988
,,2005
,,1995
,,2019
,Spring,2011
,,2015
,Spring,2021
2013,Fall ,2012
,,1969
,,1978
,Spring,2001
1990,,1989
,,2019
,,2018
1979,,1978
2008,Spring,2007
1992,,1991
,,2021
,,2012
2020,Spring,2018
,,1996
,Summer,2010
,,2015
,,2019
,,2009
1992,,1991
,,2019
,Summer,2008
,,2007
,Spring,2012
,,2016
,,2015
,,1982
,,2012
2011,,2010
,Summer,2013
,Summer,2007
,,2019
,,1992
,Spring,2014
,,2015
,,2015
,,2003
,,2003
2002,Fall ,2001
,,1992
2004,Fall ,2003
1998,,1997
,,2014
2010,,2009
,,2020
,,1999
,Winter,1998
,,1995
,,1979
,Fall ,2019
,,2008
,,1989
,,2007
,,1991
,,2007
,,2021
,Fall ,2020
,Fall ,2020
,,2013
,,1979
2002,Fall ,2001
,,2007
,,2018
,,2021
,,1993
,,2007
,Summer,2013
2012,Fall ,2011
2001,Fall ,1999
,,2021
,Spring,2021
,,2003
,,2014
2000,Spring,1999
,,2020
,,2003
,,2020
,,2010
,,2007
,Fall ,2018
,,2021
,,2005
,,2019
,,2020
,Summer,2012
,,2008
,,2016
,,2018
,,2007
,,2021
,,2017
,,1998
1989,,1987
,Winter,2016
,Spring,2011
,,2020
,,2018
,,2017
,,2009
,,1992
,,2018
,,2016
,Fall ,2016
,,1974
,,2008
,,1985
,Spring,2018
,,2013
,,2016
,,2020
,,
,,2021
1997,Spring,1996
,,2010
2017,Spring,2014
,,2000
,,2006
,,2006
1998,,1997
,,2007
,,1989
,,1995
,,2018
,,2018
,,1983
1971,,1970
,,1999
,,2008
,,2018
,,1991
,,2000
,,1987
,,1991
,,2013
,,2021
1977,,1976
,,1985
,Summer,2018
,,2007
1978,,1977
,,2018
,,2021
1998,,1997
,,2000
,,2018
,,2020
,,2015
,,1995
,,2015
2012,,2011
,,2005
,,2021
,,2010
,,2017
,Summer,2016
,Spring,2007
,Summer,1999
,,1996
,,2012
,Spring,2009
,,2018
,,2018
2004,Fall ,2003
2011,,2010
,,2019
,Spring,2004
,,1985
,Fall ,2006
,,2009
1999,Fall ,1998
,,2000
,,2019
,,2010
,,1990
,,2020
,,2000
2008,,2005
,,1995
,,2018
,,2005
,,2002
1995,,1994
,,2019
,,1966
,,2018
1985,,1983
2001,Summer,2000
,,1994
1981,,1980
,Fall ,2016
,,1994
2008,,2006
,,2021
2001,Fall ,2000
2020,,2019
,Winter,2013
,,2009
,Winter,2013
,,2009
,Summer,1998
,,1991
,Spring,2021
2003,Fall ,2002
,,2012
1990,,1989
,,2016
,,2019
,,1978
,Winter,2020
,,2003
,,1982
,Fall ,2007
,,1981
,,2014
,,2013
,,1992
,,2008
,,2015
,,2019
,Summer,2021
,,2021
,,1999
,,2020
,,1997
,,2011
,Fall ,2013
,,2007
,,2017
2016,,2015
,Summer,2016
,Spring,2011
,Spring,2017
,,1982
1996,,1993
,,2010
,,2016
,Winter,2006
2021,Fall ,2020
1986,,1985
1995,,1994
,Winter,2002
,,2009
,,2018
,,2018
2019,Spring,2018
,,1993
,,2019
,,1970
,,2017
,Fall ,2007
,,2016
,Fall ,2021
,,2010
2000,Fall ,1999
1980,,1979
,Summer,2021
1993,,1992
1994,,1993
2015,,2014
,,1992
,,2008
,,1993
,,2001
,,1992
,Spring,2006
,Winter,2022
,,2007
,Summer,2013
,Summer,2013
,,2021
,,2013
,Fall ,2018
,Fall ,2013
,,1996
,,2013
,,2020
,,1960
,,2015
,,1988
2017,Fall ,2016
,Spring,2021
,,2013
,,1984
,Spring,2001
,,2013
,,2008
,,2010
1987,,1986
,,1979
,,2014
,,2021
,,2013
,,2003
,,1999
,Spring,2018
,Summer,2011
,,1998
,,1972
,,2006
,Spring,2020
2014,Summer,2013
2008,,2007
,,2011
2003,,2002
1982,,1980
,,1980
,,1992
1980,,1979
,,1988
,,2020
1993,,1992
,,2021
1997,,1996
,,2021
,,2000
2011,Winter,2010
,,2019
,Spring,2013
1980,,1979
,,1988
,,2006
1989,,1987
,,2003
,,2017
,,1992
,,1986
,,2016
1983,,1975
,,2018
,,2014
1998,Summer,1997
,,2016
1997,,1996
,,2011
,,2002
,,2009
,,2020
,,1984
,,2015
,,1979
,,2015
,,2011
,,2020
,,2009
,,2002
2018,,2017
,,2021
,,2016
,Summer,2008
,,1990
,,1993
,,1997
2003,,2002
,Spring,2018
,Summer,2013
,,1988
,,1998
2013,Spring,2012
,Spring,2008
,,1987
,Fall ,2021
,,1985
,Fall ,2018
,,1993
2006,Fall ,2005
,,2002
,,2011
,Winter,2021
,,2003
,,2008
2011,Fall ,2010
,,2003
,,1987
,,2019
,,2010
,,2020
,,2007
,,2019
,Winter,2004
,Summer,2016
,,1980
,,2007
,,2015
,,2010
,,2019
,,2016
,Fall ,2020
,,1977
2001,Fall ,2000
,Spring,2002
1980,,1979
,,2019
2017,Spring,2012
,,2005
,,2013
,,2021
2002,Spring,2001
,,1986
1995,,1994
1999,Fall ,1998
,Spring,2016
,Winter,2012
,,2005
,,2002
,Summer,2009
,,1989
,Spring,2020
,,2017
,,2010
,,2021
,,2020
,,2016
,,2018
,,2002
,,2007
,,1990
2003,,2002
,,1996
,,1995
2005,Fall ,2004
,,2007
,,2005
2021,Fall ,2020
,Summer,2002
,,1989
,,1987
,,2016
,,1988
,,2013
,,2019
,,2003
,,2017
,,1986
2007,Spring,2006
,Fall ,2006
,Spring,2001
,Summer,2020
,,2001
,,1992
,Spring,2009
,Summer,2007
,,2016
2013,,2011
,,1997
2016,Fall ,2015
,,2013
,,1969
,,1972
,,1961
,,2008
,,1980
,,2017
,,2004
,Spring,2004
,Summer,2008
,,1979
2004,,2002
2009,,2008
,,1986
1991,,1990
,,2017
2011,,2010
,,1983
,,2016
,,1987
,Winter,2014
2018,,2017
,,2016
,,2004
,Spring,1995
,,1999
,,2014
,,2020
,,1987
,,1980
,,1984
1989,,1987
,,1983
,,1978
,,2015
,,2017
,,1987
,,1982
,,2004
,,2009
,,1991
2014,,2013
2019,,2018
,,1987
,,1986
,Summer,2020
1988,,1987
,,2019
2005,,2002
,,1983
,,1986
,,1971
,,1990
,,2006
,,2016
1987,,1986
,,2008
,,2018
,,2000
2009,,2008
1974,,1972
2004,,2002
,,2020
1993,,1992
,,2013
1985,,1984
,,1981
,Summer,2004
,,1992
,,2020
,,1983
,,2020
,,2018
,,2020
,,1990
,,2016
2019,Fall ,2018
,,1993
,,2001
,,1988
,,2021
,,1997
,,1982
,,2017
,,1982
,Spring,2005
,Spring,1998
1986,,1985
2000,Fall ,1999
,,1986
,,2008
1991,,1990
,,2020
,,2018
,,2008
,,1978
,,2021
,,2018
,Spring,2018
,,1995
,,1991
2006,Fall ,2005
2006,,2005
2018,Fall ,2017
,Spring,2021
,,2020
,,2020
,,2015
,,2011
1992,,1991
,,2020
,,2011
,,2013
,,2007
,,2017
,,1984
,,2019
1986,,1985
,,1994
,,1986
,,2015
,,2014
,Fall ,2017
,,2012
,Spring,2003
,,2011
,,2000
,,2011
,,1996
,,2018
,,2004
,,1991
,,2015
1994,,1993
2006,Fall ,2005
,Winter,2022
,Spring,2018
,,2003
,,2013
,Winter,1995
,Fall ,2012
,,2019
,,2018
,,1988
,Summer,2013
,,2016
,,1995
1979,,1978
,,2014
,,2020
2002,Fall ,2001
,Summer,2006
,,2015
2007,,2006
,,2008
1999,Winter,1998
1990,,1989
,,2021
,Winter,2021
,,2021
,,2006
,Winter,1997
,,2021
,,2019
,,2020
,,2012
,,1996
,,2002
,,1990
2017,,2010
,,2011
,,1991
2016,,2015
,,2017
,,2005
1992,,1988
,,1983
,,1987
,Spring,2012
1998,Fall ,1997
,,2015
,,2019
,,2008
1991,,1987
2018,Spring,2017
1978,,1977
1990,,1989
,Fall ,2006
,,2012
,,2009
2013,Spring,2012
,,1998
,,2001
,Summer,2017
2017,Fall ,2016
,Fall ,2008
1989,,1988
,,2017
,Summer,2009
,,2020
,,1981
2018,,2017
1979,,1976
1992,,1991
2000,,1998
,Winter,2018
,,2017
,,1988
,,2016
1978,,1977
,,2007
,,2012
2012,,2011
,,2021
,,2003
1973,,1972
,,2015
,,2021
2001,,2000
,,2015
,,2002
,,1989
,,2019
,,2020
,,2010
,,2021
,,2005
,,2019
,,2019
1987,,1986
,,2017
,Winter,2005
,,1984
,,2015
2013,Summer,2012
,Fall ,2018
,,2015
1986,,1985
,,2007
,,1987
,,2007
,,1987
,,2006
2003,Fall ,2002
2009,Spring,2006
,,2006
,,2002
,,2020
2001,Fall ,2000
,Summer,2018
,,1985
,,2012
,,2002
,,2009
2003,Summer,2002
,,1991
,,2014
,,1985
2005,Fall ,2004
,Winter,2007
,,1982
,,2018
,,2021
,Spring,2000
,,1994
,Spring,2021
2001,Winter,2000
,,1993
,Spring,1998
,,1989
,,1993
,,2006
,,2018
2017,,2016
,,2017
,,2005
,,1981
,,2016
,,1979
2019,,2017
,,1979
,,2011
,,2015
2019,Summer,2018
,,2015
,,2017
1984,,1982
,,2018
1996,,1995
,,1985
,,2007
2015,,2014
,,1989
2009,,2008
2011,,2010
,,2016
2020,Spring,2019
1995,,1994
2010,Summer,2009
,,2012
,,1986
,,2016
,Winter,2017
,,2004
,,2021
,Spring,2010
,,2012
,,2014
,,1990
2020,Spring,2019
,,2020
2006,,2005
2015,Fall ,2014
2016,,2015
,Fall ,2017
,Winter,2016
,,2016
,,2019
,Spring,2008
,,2007
,Winter,2014
2020,,2019
,,2021
,Spring,2019
2017,Spring,2016
,Spring,2018
,,2017
,Winter,2012
,,2021
,,2003
,Spring,2004
,Fall ,2009
1979,,1978
,,1961
1986,,1985
,,2011
,,2012
2003,,1993
,Spring,2020
,Fall ,2019
,,1997
,,2016
,,2016
,,1984
1983,,1982
,,2018
,,2021
,,2004
,,2009
1987,,1981
2020,,2019
2018,,2017
1992,,1990
,,2010
,,2017
2008,,2007
,,1993
,,2006
,,1988
,,2021
2017,,2016
,,2012
1994,,1993
1995,,1994
,,1996
,,2011
,,2021
,,2015
,,2016
2014,,2013
,Fall ,2021
,Spring,2003
,,2016
,,1990
1989,,1988
,,1988
,,1993
,,1986
2015,Winter,2014
2011,,2010
,,2012
1991,,1990
,,1986
,Summer,2018
2004,,2001
,,1981
,,2000
2007,Fall ,2006
,,1981
,,1984
,,2020
,,2021
,,2003
,,2012
,,2009
,,2019
,,1984
,,2018
,,2019
,Spring,2020
,,2011
,,1999
,,1980
,,2010
,,2016
,,2020
,,1980
,Spring,2015
,,2016
,,1980
,,1990
,,1980
,,2000
,,2020
,,2014
,,2017
,,2007
,,1992
2014,Spring,2013
,,1960
1995,,1994
2019,Spring,2017
,,2018
,Fall ,2015
,,1985
,,2008
,,2021
,,2015
,,2019
,,1979
,,1965
,Spring,2015
,Spring,2020
,,2009
,,1994
,,1987
,Spring,2017
,Fall ,2020
,,1987
,Spring,2001
2018,,2017
,,1991
,,1986
1994,,1993
1983,,1981
,,2018
,,2014
,Fall ,2018
2002,,2001
,Spring,2020
,,1995
,Summer,2020
,,2021
,,1984
,,1992
,,2008
,,2015
,,2017
2008,,2007
,,1983
,Fall ,2011
,,1981
,,2018
,,2015
,,1982
,,2017
,,2014
,,1992
,,1993
,,2019
,Fall ,2003
,,2015
,Winter,2019
,,2020
,Summer,2010
,Winter,2005
,Summer,2006
,Fall ,2010
,,2019
2019,,2018
,,1991
,,1994
,,2020
1969,,1968
2021,,2008
1993,,1992
,,1999
2011,,2010
,,2014
2018,Fall ,2017
,Spring,2013
,,1993
,,2001
,Winter,1995
,Fall ,2021
,Summer,2021
2008,,2007
,,2010
,,2014
,,2018
2019,Summer,2018
,,1982
,,2015
,,2015
,,2011
,,2007
,,2015
,,1985
,Spring,2016
,Fall ,2007
,,1979
,,1998
,,2013
,,2005
1996,,1995
,,2016
,Spring,2008
,,2018
,,2003
2019,Fall ,2018
,Spring,2008
,Winter,2017
,Spring,2017
,Fall ,2014
,,2005
,,2017
,,1982
,,1995
,,2021
,Fall ,2007
2004,,2003
,,2007
1985,,1984
,,2015
,,2003
,Spring,2007
,Spring,2011
,,2020
,,2012
,,1999
,,2018
,,2019
,,2019
,,2001
,,2021
2004,Fall ,2003
,,2015
,,2018
1995,,1993
,,2011
2013,Spring,2012
,Fall ,2016
,,2012
,,1988
1986,,1981
,,1992
,Summer,2004
2018,Spring,2017
,,2000
,,2019
,,2014
,,2014
,,2019
,Spring,1998
,,2016
,,1991
,,2006
1987,,1986
,,2020
,,2018
,,1990
,,1989
,,2018
,Fall ,2010
,,2016
,Summer,2017
1977,,1976
,Winter,2018
,,2019
2013,,2012
,Winter,2021
,,1997
,Winter,2008
,,2018
2016,,2015
1982,,1981
2003,Fall ,2002
,,2016
,,2021
,,2001
,Summer,2008
,,1979
,,2011
,,2014
,Summer,2016
2012,,2011
,,2004
1977,,1976
,,1985
,,1980
,,2016
2012,Winter,2011
,,2021
,,2007
,,1999
2013,,2008
,,2017
1999,,1998
,,2017
,,1981
1993,,1992
,Winter,2002
,,2020
,Summer,2008
,,1984
,,2013
,,1994
,,2021
,,1965
2015,,2014
,,2020
,,2017
1975,,1974
,Fall ,2016
,,2011
1990,,1989
,,1970
,,2018
,Spring,2020
,,1980
,,2011
2019,Fall ,2018
,,1987
,,2017
,,1990
,Winter,2005
,,2004
1971,,1969
,,2021
,,1990
,Fall ,2008
,,1967
,,2019
,,1975
,,1980
,,1988
,,1994
,,2019
,,1990
2007,,2006
,,2013
2012,Winter,2011
,,2020
,Spring,2007
,,1991
,,1993
,,2019
,,1987
1993,,1992
,,2013
,,2009
,Summer,1999
,,1966
2017,,2016
,,2011
,,1970
1993,,1992
1993,,1992
,,2020
,,2003
,,2018
,,2018
,,2020
2011,,2010
,,1993
,Fall ,2011
,,2011
,Winter,2018
,,1990
1995,,1994
2018,,2017
,,1984
,Winter,2017
,,1986
,,2005
,,1986
,,2019
,,2019
,Summer,2004
,Fall ,2020
2007,,2004
,,2009
,Winter,2018
,,1990
,Winter,2017
2014,,2013
,,2017
,,2010
,,2012
,,2005
2011,,2002
,,1987
,,2014
,,2021
,,
2020,Fall ,2019
2017,,2016
1974,,1972
,,2014
,,1997
2009,,2008
1995,,1994
,,2010
,Spring,1995
,,2015
,,1982
,,1983
,,2012
,,2017
2008,Fall ,2007
1982,,1981
2019,Winter,2018
,Fall ,2014
,Spring,1998
,Fall ,2018
,,1999
,,1990
,,1993
,,2010
,,2015
,Spring,2016
1997,,1996
,,1999
2019,Spring,2018
,,2015
,,2018
,Winter,2020
,,1992
,,1989
,,2014
,,2020
,,2017
,,2007
,Fall ,2020
,,2014
,,1980
,Winter,2020
,,2000
,Summer,2019
1972,,1971
,,1986
,,2008
1999,Fall ,1998
,,2018
,,1992
,,2019
,,2017
,Winter,2018
1999,Fall ,1997
1982,,1980
,,2006
,,2015
,,2013
1978,,1977
,Summer,2021
,Winter,2012
2013,,2012
1982,,1975
,,2020
,,1990
,,2015
,Winter,2015
,Summer,2016
,,1973
,,2017
,Winter,2020
,Winter,2020
,,1988
,,1995
,,1983
,,2011
,,1982
1994,,1993
,,2015
,,2020
,,2019
,,2015
1985,,1984
,,2010
1991,,1990
,,1971
,,1977
,,2020
2019,,2018
,,2021
,,2016
,,2020
1998,,1990
,,2015
,,2001
,,2005
,,1984
,Winter,2020
,,2021
,,2011
,,2021
,,1990
,,2012
1982,,1981
,,2019
,,2014
,,2014
1982,,1981
,,2017
,Spring,1997
,,2005
,,1989
,Spring,2017
,,1989
,,2019
,Fall ,2018
2001,,1999
,,2019
,,2020
1991,,1990
,,1991
2016,,2012
,,2016
,Spring,2009
,Spring,2019
,Fall ,2017
,,2018
,,1979
2007,Summer,2006
2002,Spring,2001
,,2008
,Spring,2004
2005,Winter,2004
,,1995
,,2018
,,2006
,,1993
,,2019
2016,,2015
,Summer,2014
,,2005
,Summer,2012
2005,,1979
,,2020
2018,Winter,2017
,,1973
1997,,1995
,,2002
,Spring,2016
2018,Spring,2016
,,1995
,Winter,2009
,,2018
,,2012
,Winter,2009
2004,Spring,2003
,,2002
2009,,2008
1997,,1996
,,2020
,,2016
,,2020
,,1995
,Winter,2017
,,1994
,,2015
,,2020
,Spring,1997
,,2006
,,1974
,,2018
,,2017
1986,,1983
2013,,2012
,Winter,2018
,,1997
,,2014
,,1993
,,2014
,,2020
,,2009
,,2009
,,2015
,,2018
,,2013
2018,,2017
,,2013
,,2017
2005,,2001
,,1918
2004,Fall ,2003
2004,,2003
,,1996
,,1994
,,2002
,,2011
,,2017
,,2015
,,2021
2021,Spring,2020
,,1991
,,2015
,Spring,2005
,,1956
,,2019
2018,Spring,2017
,,2006
,,1998
,,2017
,,1998
,,2020
2019,,2018
,,2017
,,2005
,,2014
1994,,1993
1985,,1983
,,1996
,Spring,2011
1996,,1995
,,1976
,,2018
,,
,,2015
,,2014
,,1927
,,2003
,Summer,2021
,,2012
,,2019
,Winter,2021
,,2011
2014,Winter,2013
,,1986
,,2004
2016,Fall ,2015
1994,,1993
,,2010
,,2005
,,1989
1996,,1995
,,2010
,,2018
,,2017
1994,,1993
,,2011
2004,Spring,2003
,,2000
,,1986
2017,Fall ,2016
2005,Spring,2004
,Winter,2022
,,1981
,,2018
2021,Summer,2020
,,2021
,,2000
,,1995
,,1990
,,1988
,,2011
2007,Winter,2006
,,2011
,Spring,2006
1998,Fall ,1997
,Summer,2016
2006,,2004
2007,Fall ,2006
,,2018
,,1979
,,1991
,,2012
,,2021
,,2019
,,2007
,,2020
,,1987
,Fall ,2000
,,2017
,,2017
2011,Winter,2010
,,1961
1982,,1981
2002,Fall ,2001
,,2015
2017,Spring,2016
,,1993
,,1980
,,1991
,Winter,2008
,,2017
2015,,2014
,,2014
1984,,1983
,Fall ,2003
,,2020
,,2020
2007,Summer,2006
,Fall ,2020
,,2017
,Spring,2013
,,1989
,,2015
1993,,1992
,,1971
2007,,2006
,,1985
2006,Spring,2005
,,1992
,Spring,2014
,,2019
,,1990
1985,,1984
,,2018
,,1982
,,2021
1977,,1976
,,1995
,,2018
,Spring,2016
,,2017
,Summer,2008
,,2015
2018,,2017
,,2019
,Spring,1995
,,1995
,,2015
,,2004
,Spring,2021
,,1990
,,2018
,Fall ,2019
,,2013
,,1990
,Spring,2018
2006,Spring,2003
,,2014
,Summer,2000
,Fall ,2021
,,2007
,Winter,2005
,Winter,2021
,Winter,2021
,Winter,2000
,,1970
,,1988
,,2013
2006,,2002
,Spring,2013
,,2005
,,2014
,,2017
2006,,2004
,Winter,2001
,Spring,2004
,,2008
,,1988
,Spring,1998
,,2004
,,1990
,,2013
2009,,2008
2012,,2010
,,2005
,,2021
,,2018
,,2010
,,1964
,,2010
,,1965
1987,,1986
,,1998
1994,,1993
,,1964
,,1997
,Spring,2012
,,2013
,,2003
,,2021
,,2003
,,2021
,,2011
,,2001
,,1982
,Summer,2012
2016,Spring,2014
,,2020
,Spring,2004
2001,,2000
1971,,1970
,,2015
,,1982
1989,,1988
,,2012
,,1994
,,2017
,,1986
,,2013
2012,,2010
,,2017
1996,,1995
,Summer,2008
,,2003
,,2013
,,2018
,,2018
,,2006
,Winter,2021
,Winter,2020
,,2017
,Summer,2007
,,2012
,,2020
,,1994
1992,,1991
,Winter,1998
,,2008
,,2016
1984,,1978
1998,Fall ,1997
,,2021
,Spring,2004
,,2011
,,2020
1979,,1978
,Summer,2020
2013,,2012
2020,Winter,2018
,,1978
,Winter,2022
,,2019
,,2016
,,1983
,,2005
,,2018
,,2019
,,1980
1990,,1989
,,2014
,,1999
1992,,1991
,Fall ,2016
,,1991
,,2012
,Fall ,2016
,,2020
1987,,1986
1995,,1994
,,2019
,,2020
,,2018
,Summer,2009
,,2001
,,2017
,,2016
,,2021
,,2018
,,2003
2019,,2018
,Summer,2017
,,1998
,,2017
,,1988
,,2019
,,2011
,,2006
,,2000
,,2014
,,2021
,,2020
,,2017
,,2017
,,2017
2010,,2004
2002,,2001
,,1993
,,1989
,,1996
,Winter,2021
2006,,2005
,,2015
,,1998
,,2003
,,1956
,,2016
2008,Fall ,2007
,,2004
,,2019
,Winter,2018
,,2021
,,1988
,,2019
,,1989
,,1929
,,2013
,,2006
,,2018
2013,Fall ,2012
,,2014
,,2013
,,2016
,,2005
,,2021
1994,,1992
1975,,1974
,,2021
2022,Summer,2021
,,2015
,,2008
,Fall ,2006
1994,,1992
,Winter,2005
,,2012
,Winter,2019
,Spring,2014
,,2005
2010,Fall ,2006
,,2008
,,2013
1984,,1982
,Spring,2009
,,2021
,,1984
1983,,1981
,Spring,2016
,,2019
1967,,1966
,,2003
,,2020
,,2004
2020,,2019
,Summer,2018
,,2006
,,2006
,,2001
,,2014
1978,,1977
1985,,1984
,,1994
2010,Spring,2008
,,1928
,Summer,2007
2007,Fall ,2006
2010,,2009
,,1991
,,2018
,,2021
,,2019
,,2005
,,2004
,Winter,2022
2017,Fall ,2016
,Winter,2000
2013,Winter,2012
2000,Fall ,1999
1991,,1990
,,2016
,,1982
1969,,1968
,,1982
,Winter,2017
1981,,1980
,Fall ,1998
,Spring,2012
,,2011
,,2011
,Winter,2014
,,2021
,,1985
,,2010
,,1994
,Fall ,2009
,Summer,2006
2015,,2014
,,2010
,,2021
,,2014
,,2019
,,1986
,Spring,2001
1984,,1983
,,2014
2014,,2010
2010,Fall ,2009
1989,,1987
,,2018
,,2002
,,2018
,,2006
1991,,1990
,,1992
,,2006
,,2018
,,2015
,,2014
2001,Winter,2000
,,1993
,,1985
,,1995
1993,,1992
,,2006
,,2015
,,2015
,,1991
1989,,1988
,,2011
2010,Fall ,2009
,Fall ,2016
,Winter,2012
,,2017
,Fall ,2016
2015,,2014
,,1995
,,2005
1969,,1968
2012,Fall ,2011
,,2003
1993,,1992
,,2010
,,1978
,,2015
,Spring,1997
,,2015
,,2018
,,1970
,,2017
,,1991
1972,,1971
,,1985
1989,,1988
2002,,1997
,Winter,2018
,,2010
,,2018
,,2019
,,2019
2014,,2012
,Summer,2006
2008,,2007
,Summer,2004
,,2014
,Summer,2021
2017,Fall ,2015
,,1977
2011,,2005
,,2000
2015,,2014
,,2015
,,2006
,,1989
2015,Winter,2014
,Spring,2021
,,2020
,,2020
,,2002
2001,Fall ,2000
,,1987
,,1987
,,1991
,,1987
,,2019
2018,,2017
,,2005
1992,,1991
,,1996
,,1999
,,2016
,,2018
,Fall ,2021
,,1988
1971,,1968
,,2017
,Fall ,2019
